Month,country,role,monthly_goldstein,monthly_event_count
2015-02-01,DEU,actor1,3.2,4
2015-02-01,ESP,actor1,7.4,1
2015-02-01,FIN,actor1,7.4,1
2015-02-01,FRA,actor1,-2.2857142857142856,7
2015-02-01,FRA,actor2,6.4,2
2015-02-01,IRL,actor2,7.4,1
2015-02-01,ITA,actor1,6.9750000000000005,8
2015-02-01,ITA,actor2,7.2,5
2015-02-01,NLD,actor1,5.028571428571429,7
2015-03-01,AUT,actor1,6.6,5
2015-03-01,AUT,actor2,6.4,2
2015-03-01,BEL,actor1,3.7,2
2015-03-01,BEL,actor2,6.4,2
2015-03-01,DEU,actor1,3.0833333333333335,12
2015-03-01,DEU,actor2,3.5818181818181825,11
2015-03-01,ESP,actor1,7.4,2
2015-03-01,ESP,actor2,2.04,5
2015-03-01,FIN,actor1,6.4,1
2015-03-01,FRA,actor1,3.5888888888888886,18
2015-03-01,FRA,actor2,2.1999999999999997,12
2015-03-01,IRL,actor1,7.1000000000000005,8
2015-03-01,IRL,actor2,0.0,1
2015-03-01,ITA,actor1,2.3833333333333333,24
2015-03-01,ITA,actor2,4.9,10
2015-03-01,LUX,actor2,3.466666666666667,3
2015-03-01,NLD,actor1,3.3333333333333335,6
2015-03-01,NLD,actor2,2.1333333333333333,3
2015-03-01,PRT,actor1,0.0,2
2015-03-01,PRT,actor2,7.4,1
2015-04-01,DEU,actor1,4.036363636363636,11
2015-04-01,DEU,actor2,4.775,8
2015-04-01,ESP,actor2,6.400000000000001,6
2015-04-01,FIN,actor1,6.4,2
2015-04-01,FIN,actor2,6.4,1
2015-04-01,FRA,actor1,6.733333333333334,3
2015-04-01,FRA,actor2,6.636363636363637,11
2015-04-01,IRL,actor1,4.949999999999999,4
2015-04-01,IRL,actor2,5.466666666666666,3
2015-04-01,ITA,actor1,2.2800000000000002,5
2015-04-01,ITA,actor2,-5.12,5
2015-04-01,LUX,actor1,7.4,2
2015-04-01,LUX,actor2,7.4,2
2015-04-01,NLD,actor1,7.4,5
2015-04-01,NLD,actor2,6.876923076923077,13
2015-04-01,PRT,actor1,7.4,2
2015-05-01,DEU,actor1,2.6666666666666665,9
2015-05-01,DEU,actor2,6.028571428571429,14
2015-05-01,ESP,actor2,3.2,4
2015-05-01,FIN,actor1,5.0,1
2015-05-01,FRA,actor1,6.000000000000001,11
2015-05-01,FRA,actor2,5.2,3
2015-05-01,IRL,actor1,3.8666666666666663,9
2015-05-01,IRL,actor2,4.133333333333334,3
2015-05-01,ITA,actor1,3.7000000000000006,6
2015-05-01,ITA,actor2,5.333333333333333,6
2015-05-01,LUX,actor1,0.0,10
2015-05-01,NLD,actor2,7.4,1
2015-06-01,AUT,actor2,0.0,1
2015-06-01,BEL,actor1,5.040000000000001,5
2015-06-01,DEU,actor1,5.368421052631579,19
2015-06-01,DEU,actor2,5.800000000000001,8
2015-06-01,ESP,actor1,-8.0,1
2015-06-01,FRA,actor1,3.8444444444444446,9
2015-06-01,FRA,actor2,6.24,10
2015-06-01,IRL,actor1,4.540000000000001,10
2015-06-01,IRL,actor2,7.4,2
2015-06-01,ITA,actor1,-2.4333333333333336,12
2015-06-01,ITA,actor2,5.3999999999999995,6
2015-06-01,NLD,actor1,6.4,2
2015-06-01,NLD,actor2,3.2,4
2015-06-01,PRT,actor1,7.4,2
2015-07-01,AUT,actor1,3.2,2
2015-07-01,DEU,actor1,5.345454545454546,11
2015-07-01,DEU,actor2,4.155555555555555,9
2015-07-01,ESP,actor1,6.733333333333334,3
2015-07-01,ESP,actor2,6.285714285714286,7
2015-07-01,FIN,actor1,6.2,4
2015-07-01,FRA,actor1,5.1,10
2015-07-01,FRA,actor2,5.200000000000001,13
2015-07-01,IRL,actor1,3.7,4
2015-07-01,IRL,actor2,5.0,4
2015-07-01,ITA,actor2,4.857142857142857,7
2015-07-01,LUX,actor1,3.4,1
2015-07-01,LUX,actor2,7.4,1
2015-07-01,NLD,actor1,6.8,5
2015-07-01,NLD,actor2,5.199999999999999,4
2015-08-01,AUT,actor1,0.0,1
2015-08-01,AUT,actor2,0.0,1
2015-08-01,BEL,actor1,7.4,1
2015-08-01,DEU,actor1,6.311111111111112,18
2015-08-01,DEU,actor2,5.746666666666667,15
2015-08-01,ESP,actor1,7.2,5
2015-08-01,ESP,actor2,6.9,2
2015-08-01,FRA,actor1,5.7625,16
2015-08-01,FRA,actor2,4.376,25
2015-08-01,IRL,actor1,5.2,1
2015-08-01,ITA,actor1,7.066666666666667,3
2015-08-01,ITA,actor2,6.4,2
2015-08-01,NLD,actor1,4.9,2
2015-08-01,NLD,actor2,6.4,2
2015-09-01,AUT,actor1,0.0,1
2015-09-01,BEL,actor1,0.0,2
2015-09-01,BEL,actor2,2.5,2
2015-09-01,DEU,actor1,4.32,20
2015-09-01,DEU,actor2,3.325,8
2015-09-01,ESP,actor1,6.8,5
2015-09-01,ESP,actor2,3.2,2
2015-09-01,FIN,actor1,-6.9,2
2015-09-01,FRA,actor1,4.500000000000001,14
2015-09-01,FRA,actor2,5.950000000000001,8
2015-09-01,IRL,actor1,7.4,4
2015-09-01,IRL,actor2,0.0,1
2015-09-01,ITA,actor2,6.9,4
2015-09-01,LUX,actor2,7.4,1
2015-09-01,NLD,actor1,6.636363636363637,11
2015-09-01,PRT,actor2,7.400000000000001,3
2015-10-01,AUT,actor2,0.0,2
2015-10-01,BEL,actor1,0.0,2
2015-10-01,DEU,actor1,5.476923076923077,13
2015-10-01,DEU,actor2,5.92,5
2015-10-01,ESP,actor1,5.32,5
2015-10-01,ESP,actor2,5.4,4
2015-10-01,FRA,actor1,4.924137931034482,29
2015-10-01,FRA,actor2,5.133333333333334,9
2015-10-01,IRL,actor1,4.742857142857143,7
2015-10-01,IRL,actor2,4.68,5
2015-10-01,ITA,actor1,7.400000000000001,3
2015-10-01,ITA,actor2,4.955555555555556,9
2015-10-01,NLD,actor1,1.7333333333333334,3
2015-10-01,NLD,actor2,6.050000000000001,4
2015-11-01,AUT,actor1,6.4,1
2015-11-01,AUT,actor2,0.0,1
2015-11-01,BEL,actor2,6.2,2
2015-11-01,DEU,actor1,4.971428571428572,7
2015-11-01,DEU,actor2,7.15,4
2015-11-01,ESP,actor1,6.054545454545456,11
2015-11-01,ESP,actor2,5.671428571428572,14
2015-11-01,FRA,actor1,4.023529411764706,34
2015-11-01,FRA,actor2,3.888888888888889,18
2015-11-01,IRL,actor1,3.885714285714286,7
2015-11-01,IRL,actor2,5.844444444444445,9
2015-11-01,ITA,actor1,6.4,1
2015-11-01,ITA,actor2,5.577777777777778,9
2015-11-01,NLD,actor1,3.9142857142857146,7
2015-11-01,NLD,actor2,4.933333333333334,3
2015-11-01,PRT,actor2,7.4,2
2015-12-01,BEL,actor1,-0.2999999999999998,2
2015-12-01,DEU,actor1,3.5875000000000004,16
2015-12-01,DEU,actor2,7.15,4
2015-12-01,ESP,actor1,0.0,3
2015-12-01,ESP,actor2,3.7,2
2015-12-01,FRA,actor1,5.31764705882353,17
2015-12-01,FRA,actor2,4.800000000000001,16
2015-12-01,IRL,actor1,5.840000000000001,5
2015-12-01,IRL,actor2,6.342857142857143,7
2015-12-01,ITA,actor1,6.400000000000001,3
2015-12-01,ITA,actor2,5.6000000000000005,8
2015-12-01,LUX,actor1,5.0,1
2015-12-01,NLD,actor1,6.4,1
2015-12-01,NLD,actor2,6.900000000000001,6
2016-01-01,AUT,actor1,5.92,5
2016-01-01,BEL,actor1,6.6000000000000005,4
2016-01-01,BEL,actor2,6.4,1
2016-01-01,DEU,actor1,4.711111111111112,9
2016-01-01,DEU,actor2,2.466666666666667,3
2016-01-01,ESP,actor1,7.4,1
2016-01-01,FRA,actor1,4.275,8
2016-01-01,FRA,actor2,1.85,4
2016-01-01,IRL,actor1,3.6399999999999997,5
2016-01-01,IRL,actor2,7.400000000000001,3
2016-01-01,ITA,actor1,-2.8666666666666667,6
2016-01-01,ITA,actor2,5.654545454545455,11
2016-01-01,NLD,actor1,7.4,1
2016-01-01,NLD,actor2,7.4,4
2016-01-01,PRT,actor1,0.0,1
2016-01-01,PRT,actor2,0.0,1
2016-02-01,AUT,actor1,5.550000000000001,4
2016-02-01,AUT,actor2,7.4,1
2016-02-01,BEL,actor1,1.542857142857143,7
2016-02-01,BEL,actor2,7.066666666666667,3
2016-02-01,DEU,actor1,5.28,5
2016-02-01,DEU,actor2,4.927272727272728,11
2016-02-01,ESP,actor1,5.720000000000001,5
2016-02-01,ESP,actor2,5.2,2
2016-02-01,FIN,actor1,0.0,1
2016-02-01,FIN,actor2,0.0,5
2016-02-01,FRA,actor1,4.418181818181818,11
2016-02-01,FRA,actor2,5.76,10
2016-02-01,IRL,actor1,6.300000000000001,2
2016-02-01,IRL,actor2,3.866666666666667,3
2016-02-01,ITA,actor1,0.0,3
2016-02-01,LUX,actor2,7.4,1
2016-02-01,NLD,actor1,7.4,1
2016-02-01,NLD,actor2,1.6,4
2016-03-01,AUT,actor1,3.4,1
2016-03-01,BEL,actor1,7.4,5
2016-03-01,BEL,actor2,3.7000000000000006,6
2016-03-01,DEU,actor1,5.755555555555556,9
2016-03-01,DEU,actor2,7.4,4
2016-03-01,ESP,actor1,6.4,1
2016-03-01,ESP,actor2,4.6000000000000005,3
2016-03-01,FIN,actor1,7.4,4
2016-03-01,FIN,actor2,0.0,1
2016-03-01,FRA,actor1,3.709090909090909,11
2016-03-01,FRA,actor2,4.173333333333334,15
2016-03-01,IRL,actor1,6.6000000000000005,3
2016-03-01,IRL,actor2,5.875,8
2016-03-01,ITA,actor1,7.400000000000001,3
2016-03-01,ITA,actor2,3.55,4
2016-03-01,NLD,actor1,0.0,4
2016-04-01,BEL,actor1,6.2,2
2016-04-01,DEU,actor1,3.6923076923076925,13
2016-04-01,DEU,actor2,1.2000000000000002,4
2016-04-01,ESP,actor1,6.300000000000001,2
2016-04-01,FRA,actor1,4.984615384615386,13
2016-04-01,FRA,actor2,6.345454545454547,11
2016-04-01,IRL,actor1,5.716666666666668,12
2016-04-01,IRL,actor2,7.4,1
2016-04-01,ITA,actor1,5.0,2
2016-04-01,ITA,actor2,3.56,5
2016-04-01,NLD,actor1,4.94,10
2016-04-01,NLD,actor2,7.4,1
2016-04-01,PRT,actor1,5.2,2
2016-05-01,AUT,actor1,0.0,4
2016-05-01,BEL,actor1,2.1714285714285713,7
2016-05-01,DEU,actor1,4.363636363636363,11
2016-05-01,DEU,actor2,4.111111111111111,9
2016-05-01,ESP,actor1,7.4,4
2016-05-01,ESP,actor2,4.800000000000001,4
2016-05-01,FIN,actor1,7.4,2
2016-05-01,FIN,actor2,7.4,2
2016-05-01,FRA,actor1,0.9500000000000002,8
2016-05-01,FRA,actor2,5.285714285714286,7
2016-05-01,IRL,actor1,2.466666666666667,3
2016-05-01,IRL,actor2,3.7,4
2016-05-01,ITA,actor1,6.171428571428572,7
2016-05-01,ITA,actor2,2.1333333333333333,3
2016-05-01,NLD,actor1,4.55,4
2016-05-01,NLD,actor2,7.4,1
2016-05-01,PRT,actor1,7.4,1
2016-05-01,PRT,actor2,6.4,1
2016-06-01,AUT,actor2,6.4,1
2016-06-01,BEL,actor1,7.4,2
2016-06-01,BEL,actor2,-8.0,2
2016-06-01,DEU,actor1,2.3111111111111113,18
2016-06-01,DEU,actor2,5.2,9
2016-06-01,ESP,actor1,6.9,2
2016-06-01,ESP,actor2,5.050000000000001,4
2016-06-01,FIN,actor1,3.4,1
2016-06-01,FRA,actor1,5.7,12
2016-06-01,FRA,actor2,4.709090909090909,11
2016-06-01,IRL,actor1,5.075,8
2016-06-01,IRL,actor2,5.685714285714285,7
2016-06-01,ITA,actor1,5.514285714285714,7
2016-06-01,ITA,actor2,7.066666666666667,3
2016-06-01,LUX,actor1,2.3333333333333335,3
2016-06-01,NLD,actor1,5.32,5
2016-06-01,NLD,actor2,6.4,1
2016-06-01,PRT,actor2,5.0,1
2016-07-01,DEU,actor1,4.753846153846154,13
2016-07-01,DEU,actor2,5.305263157894737,19
2016-07-01,FIN,actor1,6.4,1
2016-07-01,FRA,actor1,5.15,8
2016-07-01,FRA,actor2,2.9818181818181824,11
2016-07-01,IRL,actor1,5.48,10
2016-07-01,IRL,actor2,2.466666666666667,3
2016-07-01,ITA,actor1,-0.5999999999999999,5
2016-07-01,ITA,actor2,6.9,2
2016-07-01,NLD,actor1,6.900000000000001,6
2016-07-01,NLD,actor2,6.4,1
2016-08-01,AUT,actor1,7.4,1
2016-08-01,AUT,actor2,7.400000000000001,3
2016-08-01,BEL,actor1,3.2,2
2016-08-01,DEU,actor1,5.5600000000000005,5
2016-08-01,DEU,actor2,5.5,6
2016-08-01,ESP,actor1,3.2,4
2016-08-01,ESP,actor2,1.85,4
2016-08-01,FIN,actor2,5.550000000000001,4
2016-08-01,FRA,actor1,4.880000000000001,10
2016-08-01,FRA,actor2,5.177777777777778,9
2016-08-01,IRL,actor1,6.5,8
2016-08-01,ITA,actor1,5.92,5
2016-08-01,ITA,actor2,5.714285714285714,7
2016-08-01,NLD,actor1,4.8,7
2016-08-01,NLD,actor2,0.0,1
2016-08-01,PRT,actor2,0.0,2
2016-09-01,BEL,actor1,0.0,2
2016-09-01,BEL,actor2,5.5200000000000005,5
2016-09-01,DEU,actor1,-0.2666666666666665,9
2016-09-01,DEU,actor2,7.114285714285715,7
2016-09-01,ESP,actor1,3.7,4
2016-09-01,ESP,actor2,7.4,1
2016-09-01,FRA,actor1,3.9272727272727277,11
2016-09-01,FRA,actor2,7.4,4
2016-09-01,IRL,actor1,6.2,5
2016-09-01,IRL,actor2,6.300000000000001,8
2016-09-01,ITA,actor1,1.6000000000000003,6
2016-09-01,ITA,actor2,7.4,7
2016-09-01,LUX,actor1,5.0,2
2016-09-01,NLD,actor1,6.4,1
2016-09-01,NLD,actor2,5.622222222222224,9
2016-09-01,PRT,actor2,7.4,1
2016-10-01,BEL,actor1,5.966666666666668,6
2016-10-01,BEL,actor2,6.733333333333334,3
2016-10-01,DEU,actor1,5.36,15
2016-10-01,DEU,actor2,6.750000000000001,8
2016-10-01,ESP,actor1,7.4,4
2016-10-01,ESP,actor2,3.7,2
2016-10-01,FRA,actor1,5.1,2
2016-10-01,FRA,actor2,4.0,12
2016-10-01,IRL,actor1,6.56923076923077,13
2016-10-01,IRL,actor2,5.285714285714286,7
2016-10-01,ITA,actor1,7.218181818181819,11
2016-10-01,ITA,actor2,0.4500000000000002,8
2016-10-01,NLD,actor1,6.2,2
2016-10-01,NLD,actor2,6.8,5
2016-10-01,PRT,actor2,0.0,1
2016-11-01,AUT,actor1,5.2,1
2016-11-01,AUT,actor2,5.2,1
2016-11-01,BEL,actor1,6.844444444444445,9
2016-11-01,BEL,actor2,2.6,6
2016-11-01,DEU,actor1,2.766666666666667,6
2016-11-01,DEU,actor2,4.933333333333334,3
2016-11-01,ESP,actor1,0.0,1
2016-11-01,ESP,actor2,0.0,1
2016-11-01,FIN,actor1,0.0,2
2016-11-01,FIN,actor2,0.0,1
2016-11-01,FRA,actor1,6.960000000000001,10
2016-11-01,FRA,actor2,7.4,2
2016-11-01,IRL,actor1,5.279999999999999,5
2016-11-01,IRL,actor2,3.466666666666667,3
2016-11-01,ITA,actor1,-8.0,4
2016-11-01,ITA,actor2,5.800000000000001,2
2016-11-01,NLD,actor1,7.4,2
2016-12-01,BEL,actor1,4.44,5
2016-12-01,DEU,actor1,1.2571428571428573,14
2016-12-01,DEU,actor2,6.485714285714286,7
2016-12-01,ESP,actor1,6.9,4
2016-12-01,ESP,actor2,5.933333333333334,3
2016-12-01,FRA,actor1,3.457142857142857,7
2016-12-01,FRA,actor2,4.833333333333333,6
2016-12-01,IRL,actor1,2.857142857142857,7
2016-12-01,IRL,actor2,2.96,5
2016-12-01,ITA,actor1,0.0,1
2016-12-01,ITA,actor2,4.616666666666666,12
2016-12-01,NLD,actor1,5.32,5
2016-12-01,NLD,actor2,0.0,1
2017-01-01,AUT,actor2,7.4,1
2017-01-01,BEL,actor1,-3.1999999999999997,3
2017-01-01,BEL,actor2,6.6000000000000005,3
2017-01-01,DEU,actor1,6.985714285714287,14
2017-01-01,DEU,actor2,3.1,4
2017-01-01,ESP,actor1,7.4,1
2017-01-01,ESP,actor2,7.400000000000001,6
2017-01-01,FIN,actor1,6.4,1
2017-01-01,FIN,actor2,6.4,1
2017-01-01,FRA,actor1,4.44,15
2017-01-01,FRA,actor2,3.7,2
2017-01-01,IRL,actor1,2.466666666666667,3
2017-01-01,IRL,actor2,6.2,2
2017-01-01,ITA,actor1,6.9,4
2017-01-01,ITA,actor2,7.4,2
2017-01-01,NLD,actor1,0.0,2
2017-01-01,NLD,actor2,6.342857142857143,7
2017-01-01,PRT,actor1,5.0,2
2017-02-01,AUT,actor1,0.0,1
2017-02-01,BEL,actor1,0.0,2
2017-02-01,BEL,actor2,6.4,2
2017-02-01,DEU,actor1,5.276923076923078,13
2017-02-01,DEU,actor2,6.13846153846154,13
2017-02-01,ESP,actor1,1.3,4
2017-02-01,ESP,actor2,6.4,2
2017-02-01,FRA,actor1,-0.39999999999999997,14
2017-02-01,FRA,actor2,1.9500000000000002,4
2017-02-01,IRL,actor1,0.0,2
2017-02-01,IRL,actor2,0.0,1
2017-02-01,ITA,actor1,5.6,4
2017-02-01,ITA,actor2,5.550000000000001,4
2017-02-01,NLD,actor1,6.300000000000001,2
2017-02-01,NLD,actor2,6.2,2
2017-02-01,PRT,actor1,0.0,2
2017-02-01,PRT,actor2,0.0,1
2017-03-01,BEL,actor1,-4.0,2
2017-03-01,DEU,actor1,4.300000000000001,8
2017-03-01,DEU,actor2,1.7400000000000002,10
2017-03-01,ESP,actor2,5.0,1
2017-03-01,FRA,actor1,3.090909090909091,11
2017-03-01,FRA,actor2,4.357142857142858,14
2017-03-01,IRL,actor1,6.577777777777778,9
2017-03-01,IRL,actor2,0.0,2
2017-03-01,ITA,actor1,1.25,4
2017-03-01,NLD,actor1,4.880000000000001,10
2017-03-01,NLD,actor2,5.218181818181819,11
2017-03-01,PRT,actor1,6.4,2
2017-03-01,PRT,actor2,6.4,1
2017-04-01,BEL,actor1,6.0,3
2017-04-01,BEL,actor2,6.733333333333334,3
2017-04-01,DEU,actor1,5.290909090909091,11
2017-04-01,DEU,actor2,2.56,5
2017-04-01,ESP,actor1,3.7,4
2017-04-01,ESP,actor2,0.0,2
2017-04-01,FRA,actor1,1.0545454545454547,11
2017-04-01,FRA,actor2,5.675,8
2017-04-01,IRL,actor1,2.16,5
2017-04-01,IRL,actor2,3.7,2
2017-04-01,ITA,actor1,6.4,1
2017-04-01,ITA,actor2,5.7,4
2017-04-01,NLD,actor1,6.9,2
2017-05-01,AUT,actor1,7.400000000000001,3
2017-05-01,BEL,actor1,5.0,1
2017-05-01,BEL,actor2,5.0,1
2017-05-01,DEU,actor1,6.300000000000001,6
2017-05-01,DEU,actor2,6.4,4
2017-05-01,ESP,actor1,0.0,1
2017-05-01,ESP,actor2,6.1000000000000005,4
2017-05-01,FRA,actor1,6.352380952380953,21
2017-05-01,FRA,actor2,6.013333333333334,15
2017-05-01,IRL,actor1,6.9750000000000005,8
2017-05-01,IRL,actor2,5.550000000000001,4
2017-05-01,ITA,actor2,5.688888888888889,9
2017-05-01,NLD,actor1,3.6,6
2017-05-01,NLD,actor2,0.0,2
2017-05-01,PRT,actor1,7.4,1
2017-06-01,AUT,actor1,7.4,1
2017-06-01,BEL,actor1,4.2,4
2017-06-01,BEL,actor2,6.4,2
2017-06-01,DEU,actor1,3.2625,16
2017-06-01,DEU,actor2,2.8000000000000003,11
2017-06-01,ESP,actor1,3.4,3
2017-06-01,ESP,actor2,5.6000000000000005,8
2017-06-01,FRA,actor1,5.977777777777778,9
2017-06-01,FRA,actor2,5.183333333333334,12
2017-06-01,IRL,actor1,6.630769230769232,13
2017-06-01,IRL,actor2,4.220000000000001,10
2017-06-01,ITA,actor1,5.233333333333333,12
2017-06-01,ITA,actor2,5.0888888888888895,9
2017-06-01,LUX,actor1,7.4,2
2017-06-01,NLD,actor1,7.066666666666667,3
2017-06-01,NLD,actor2,5.7,2
2017-06-01,PRT,actor2,5.2,1
2017-07-01,BEL,actor2,6.400000000000001,6
